  358      5     52     49   1218   1216 # C3  C1  N1  C2                            
  359     14     53     52     49   1160 # H3  C3  C1  N1                            
  360     14     53     52     49   1218 # H3  C3  C1  N1                            
  361     14     54     52     49   1160 # H3  C3  C1  N1                            
  362     14     54     52     49   1218 # H3  C3  C1  N1                            
  363     14     55     52     49   1160 # H3  C3  C1  N1                            
  364     14     55     52     49   1218 # H3  C3  C1  N1                            
  365     10     56     50    112    113 # N1  C2  C2  H2                            
  366     12     56     50    112    114 # N1  C2  C2  N1                            
  367      1     56   1144    181    174 # N1  Zn  N1  C1                            
  368      6     56   1144    181    175 # N1  Zn  N1  C2                            
  369      6     56   1144   1143   1140 # N1  Zn  N1  C2                            
  370      1     56   1144   1295   1291 # N1  Zn  N1  C1                            
  371      6     56   1144   1295   1292 # N1  Zn  N1  C2                            
  372      4     56   1153    114    112 # N1  C1  N1  C2                            
  373     13     56   1153    114   1219 # N1  C1  N1  Zn                            
  374     14     56   1153   1156   1157 # N1  C1  C3  H3                            
  375     14     56   1153   1156   1158 # N1  C1  C3  H3                            
  376     14     56   1153   1156   1159 # N1  C1  C3  H3                            
  377      1     57    337     62     89 # C1  N1  Zn  N1                            
  378      1     57    337     62    273 # C1  N1  Zn  N1                            
  379      1     57    337     62    531 # C1  N1  Zn  N1                            
  380      2     57    337    334    335 # C1  N1  C2  H2                            
  381      3     57    337    334    366 # C1  N1  C2  C2                            
  382      1     57    371     71     70 # C1  N1  Zn  N1                            
  383      1     57    371     71    261 # C1  N1  Zn  N1                            
  384      1     57    371     71    522 # C1  N1  Zn  N1                            
  385      3     57    371    366    334 # C1  N1  C2  C2                            
  386      2     57    371    366    367 # C1  N1  C2  H2                            
  387      4     58     61    333     95 # C2  N1  C1  N1                            
  388      5     58     61    333    336 # C2  N1  C1  C3                            
  389      6     58     61    338    255 # C2  N1  Zn  N1                            
  390      6     58     61    338    365 # C2  N1  Zn  N1                            
  391      6     58     61    338    549 # C2  N1  Zn  N1                            
  392      3     58     90     95    333 # C2  C2  N1  C1                            
  393      7     58     90     95    347 # C2  C2  N1  Zn                            
  394      2     59     58     61    333 # H2  C2  N1  C1                            
  395      8     59     58     61    338 # H2  C2  N1  Zn                            
  396      9     59     58     90     91 # H2  C2  C2  H2                            
  397     10     59     58     90     95 # H2  C2  C2  N1                            
  398     11     60     57    337     62 # C3  C1  N1  Zn                            
  399      5     60     57    337    334 # C3  C1  N1  C2                            
  400     11     60     57    371     71 # C3  C1  N1  Zn                            
